claim_id,policy_number,policyholder_name,claim_date,incident_date,product_line,incident_type,incident_description,estimated_amount_eur,injury_reported,police_report_filed,region_code,region_name,adjuster_assigned,status,assigned_category,priority_level,handling_path,assigned_team,estimated_resolution_days,justification
CLM-2025-30001,MIG-MOT-364742,Pau Ortega Herrera,2025-05-07,2025-05-06,Motor,hit_and_run,Vehicle struck by unknown driver in parking lot; no witnesses.,13900,No,Yes,POR-N,Portugal Norte,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 13,900.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30002,MIG-HOM-725084,Bruno Ramos Ricci,2025-06-12,2025-06-05,Home,fire,Kitchen fire from unattended cooking; smoke damage throughout flat.,90300,No,Yes,CAT,Catalunya,,New,home-fire,Critical,complex-review,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 90,300.00 exceeds 50.000 threshold | Path: Critical priority claim requires senior review"
CLM-2025-30003,MIG-HOM-185131,Rafael Gallego Ortiz,2025-02-14,2025-02-06,Home,water_damage,Blocked drainage caused water backup into basement storage.,17400,No,No,MAD,Madrid,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 17,400.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30004,MIG-MOT-377405,Paula Sanchez Rodriguez,2025-06-14,2025-06-08,Motor,collision,Rear-end collision at traffic light on Avinguda Diagonal.,10700,Yes,Yes,CAT,Catalunya,,New,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 10,700.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30005,MIG-HOM-402630,Luis Santos Suarez,2025-04-27,2025-04-21,Home,storm_damage,Mediterranean storm flooded ground-floor garage and storage.,10400,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 10,400.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30006,MIG-MOT-807053,Aina Romero Rodriguez,2025-06-01,2025-05-28,Motor,collision,Low-speed collision in underground parking garage.,34500,Yes,Yes,MAD,Madrid,,New,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 34,500.00 (>10.000) | Path: Critical priority claim requires senior review"
CLM-2025-30007,MIG-HOM-195674,Andreu Costa Gil,2025-05-05,2025-05-04,Home,storm_damage,High winds damaged shutters and broke terrace glass panels.,7130,No,No,POR-N,Portugal Norte,Pau Soler,Under Review,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 7,130.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30008,MIG-MOT-523808,Lucia Blanco Gomez,2025-05-16,2025-05-10,Motor,hit_and_run,Vehicle struck by unknown driver in parking lot; no witnesses.,20000,No,Yes,MAD,Madrid,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 20,000.00 in 5.000-20.000 range | Fraud flags: FI-008: Suspiciously round estimate: EUR 20,000 | Path: Standard processing path"
CLM-2025-30009,MIG-MOT-832168,Alba Sanchez Hernandez,2025-05-09,2025-03-19,Motor,collision,Side impact at roundabout; other driver failed to yield.,11400,Yes,Yes,AND,Andalucia,,New,auto-bodily-injury,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,"Injury reported with estimated amount EUR 11,400.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 51 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30010,MIG-HOM-972565,Raquel Calvo Santos,2025-02-13,2025-02-09,Home,water_damage,Hot water heater failure flooded utility room and hallway.,12300,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 12,300.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30011,MIG-HLT-173201,Lorenzo Hernandez Torres,2025-03-16,2025-03-12,Health,medical_emergency,Acute asthma attack requiring emergency nebulizer treatment.,15600,No,No,AND,Andalucia,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,"Medical emergency with amount EUR 15,600.00 (>15.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30012,MIG-HOM-448588,Raquel Navarro Marin,2025-05-26,2025-05-23,Home,fire,Fire started from faulty space heater; bedroom heavily damaged.,39600,No,No,MAD,Madrid,,New,home-fire,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 39,600.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30013,MIG-HOM-960616,Laia Silva Herrera,2025-06-20,2025-05-27,Home,theft,Apartment burgled during daytime; door lock picked.,10600,No,Yes,CAT,Catalunya,Jordi Puig,Under Review,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Theft claim with amount EUR 10,600.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30014,MIG-COM-919488,Patricia Vega Marin,2025-03-13,2025-03-12,Commercial,slip_and_fall,Elderly customer fell on stairs in shopping center; back injury.,68500,Yes,No,MAD,Madrid,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 68,500.00 exceeds 50.000 threshold | Path: Commercial liability with injury requires legal review"
CLM-2025-30015,MIG-HOM-817644,Ana Ricci Campos,2025-03-19,2025-03-18,Home,water_damage,Burst pipe in bathroom caused flooding to ground floor.,17700,No,No,MAD,Madrid,Isabel Fernandez,Under Review,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 17,700.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30016,MIG-HOM-656968,Sara Reyes Calvo,2025-04-20,2025-04-18,Home,water_damage,Roof leak during heavy Mediterranean storms damaged bedroom.,25000,No,No,ARA,Aragon,,New,home-water-damage,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 25,000.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 25,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30017,MIG-MOT-109853,Luca Vila Blanco,2025-05-04,2025-04-27,Motor,collision,T-bone accident at uncontrolled intersection in residential area.,44500,No,No,VAL,Valencia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 44,500.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30018,MIG-COM-211834,Alvaro Fernandez Moreno,2025-03-06,2025-03-02,Commercial,flood,Sewer backup flooded restaurant basement; health inspection required.,25000,No,No,VAL,Valencia,,New,commercial-property,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 25,000.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 25,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30019,MIG-HLT-400096,Bruno Costa Gomez,2025-03-04,2025-03-01,Health,dental,Dental crown replacement after fracture.,2740,No,No,VAL,Valencia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 2,740.00 below 5.000 threshold | Path: Routine dental under EUR 3.000"
CLM-2025-30020,MIG-HOM-562236,Valentina Bianchi Calvo,2025-01-13,2025-01-09,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,10700,No,No,BAL,Illes Balears,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 10,700.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30021,MIG-HLT-964749,Alejandro Soler Ricci,2025-05-08,2025-05-07,Health,hospitalization,Post-surgical hospitalization for knee replacement recovery.,10600,No,No,CAT,Catalunya,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,Hospitalization claim requires immediate attention | Path: Critical priority claim requires senior review
CLM-2025-30022,MIG-MOT-377304,Chiara Delgado Morales,2025-05-22,2025-05-18,Motor,collision,Rear-end collision at traffic light on Avinguda Diagonal.,37200,No,Yes,CAT,Catalunya,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 37,200.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30023,MIG-COM-166287,Eva Rossi Martinez,2025-06-16,2025-06-10,Commercial,product_liability,Defective equipment caused minor burns to end user.,10200,Yes,No,CAT,Catalunya,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 10,200.00 (>10.000) | Path: Commercial liability with injury requires legal review"
CLM-2025-30024,MIG-HOM-830316,Paula Sanchez Rodriguez,2025-05-23,2025-05-17,Home,vandalism,Front door and mailbox vandalized; graffiti on facade.,6750,No,No,VAL,Valencia,,New,home-theft,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 6,750.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-005: No police report filed for vandalism claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30025,MIG-MOT-670913,Xavier Munoz Rodrigues,2025-06-19,2025-06-18,Motor,vandalism,Vehicle keyed along both sides while parked on street.,4160,No,Yes,VAL,Valencia,Andreu Ferrer,Under Review,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path
CLM-2025-30026,MIG-MOT-681128,Sara Jimenez Hernandez,2025-02-27,2025-02-22,Motor,glass_damage,Rear window shattered by stone kicked up by truck.,978.08,No,No,POR-S,Portugal Sul,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 978.08 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 978.08 under 2.000 threshold"
CLM-2025-30027,MIG-HLT-115582,Matteo Martinez Alvarez,2025-04-06,2025-03-21,Health,medical_emergency,Severe abdominal pain requiring emergency surgery consultation.,25000,No,No,GAL,Galicia,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,"Medical emergency with amount EUR 25,000.00 (>15.000) | Fraud flags: FI-008: Suspiciously round estimate: EUR 25,000 | Path: Critical priority claim requires senior review"
CLM-2025-30028,MIG-MOT-744986,Miguel Costa Rodrigues,2025-01-16,2025-01-16,Motor,theft,Vehicle stolen and recovered with significant damage.,50000,No,Yes,CAT,Catalunya,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 50,000.00 exceeds 20.000 threshold | Fraud flags: FI-008: Suspiciously round estimate: EUR 50,000 | Path: High priority claim requires senior review"
CLM-2025-30029,MIG-MOT-232321,Sergio Mas Ortega,2025-03-16,2025-03-11,Motor,collision,Sideswipe accident while changing lanes on M-30 ring road.,27200,No,Yes,MAD,Madrid,Patricia Flores,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 27,200.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30030,MIG-HOM-455395,Carlos Soler Ferrer,2025-05-01,2025-04-10,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,6740,No,No,AND,Andalucia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 6,740.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30031,MIG-HLT-236435,Alejandro Herrera Castillo,2025-05-27,2025-05-22,Health,outpatient_treatment,Outpatient blood tests and endocrinology consultation.,1290,No,No,POR-N,Portugal Norte,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,290.00 below 5.000 threshold | Path: Low priority, amount EUR 1,290.00 under 2.000 threshold"
CLM-2025-30032,MIG-HOM-705991,Laura Reyes Costa,2025-05-14,2025-05-13,Home,water_damage,Slow leak behind kitchen wall discovered during renovation; mold found.,14100,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 14,100.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30033,MIG-HOM-127529,Giuseppe Calvo Campos,2025-06-09,2025-06-07,Home,theft,Break-in through ground floor window; laptop and cash stolen.,23100,No,Yes,CAT,Catalunya,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 23,100.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30034,MIG-HLT-196214,Aina Vega Perez,2025-05-20,2025-05-18,Health,physiotherapy,Physiotherapy sessions for chronic lower back pain.,1860,No,No,AND,Andalucia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,860.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 1,860.00 under 2.000 threshold"
CLM-2025-30035,MIG-MOT-564637,Valentina Vazquez Bianchi,2025-06-23,2025-06-19,Motor,collision,Rear-ended on Gran Via during morning rush hour traffic.,23400,No,Yes,VAL,Valencia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 23,400.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30036,MIG-MOT-157443,Marina Pereira Molina,2025-01-06,2025-01-04,Motor,hit_and_run,Hit while crossing intersection; other driver fled the scene.,6140,Yes,Yes,MAD,Madrid,,New,auto-bodily-injury,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Injury reported (amount EUR 6,140.00) | Path: High priority claim requires senior review"
CLM-2025-30037,MIG-HOM-471371,Ramon Gallego Romano,2025-01-23,2025-01-15,Home,theft,Storage unit in communal basement broken into; personal items stolen.,3260,No,Yes,MAD,Madrid,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,Police report filed; assigned Medium priority | Path: Standard processing path
CLM-2025-30038,MIG-COM-748151,Jordi Garcia Ramos,2025-05-02,2025-04-29,Commercial,slip_and_fall,Visitor fell on uneven pavement outside office building.,33200,Yes,No,GAL,Galicia,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 33,200.00 (>10.000) | Path: Commercial liability with injury requires legal review"
CLM-2025-30039,MIG-HOM-303322,Lorenzo Hernandez Torres,2025-04-04,2025-04-02,Home,theft,Storage unit in communal basement broken into; personal items stolen.,5250,No,Yes,GAL,Galicia,Clara Medina,Under Review,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 5,250.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30040,MIG-HOM-691912,Marco Alvarez Ortega,2025-06-18,2025-06-13,Home,electrical_damage,Power surge during storm destroyed multiple household appliances.,825.8,No,No,MAD,Madrid,,New,home-fire,Low,fast-track,Property Claims Unit (BCN-PROP),7,"Estimated amount EUR 825.80 below 5.000 threshold | Path: Low priority, amount EUR 825.80 under 2.000 threshold"
CLM-2025-30041,MIG-HOM-972097,Oscar Molina Almeida,2025-03-19,2025-03-18,Home,water_damage,Burst pipe in bathroom caused flooding to ground floor.,12900,No,No,PVA,Pais Vasco,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 12,900.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30042,MIG-MOT-625721,Teresa Hernandez Vega,2025-02-12,2025-02-07,Motor,theft,"Vehicle broken into; GPS, laptop, and personal items taken.",5700,No,Yes,VAL,Valencia,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 5,700.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30043,MIG-HOM-528625,Chiara Delgado Morales,2025-04-01,2025-03-27,Home,water_damage,Roof leak during heavy Mediterranean storms damaged bedroom.,2000,No,No,MAD,Madrid,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Water Damage claim assigned Medium priority | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days | Path: Standard processing path
CLM-2025-30044,MIG-COM-787923,Aina Vega Perez,2025-06-23,2025-06-22,Commercial,product_liability,Customer alleges allergic reaction to product sold in store.,48300,No,No,VAL,Valencia,,New,commercial-liability,High,complex-review,Commercial Lines Unit (BCN-COM),30,"Estimated amount EUR 48,300.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30045,MIG-MOT-324597,Xavier Munoz Rodrigues,2025-04-02,2025-03-31,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,2000,No,Yes,GAL,Galicia,Andreu Ferrer,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path
CLM-2025-30046,MIG-MOT-826501,Leonor Serra Gallego,2025-06-13,2025-05-25,Motor,collision,T-bone accident at uncontrolled intersection in residential area.,11300,No,Yes,GAL,Galicia,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 11,300.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30047,MIG-COM-811256,Elena Rossi Delgado,2025-05-31,2025-05-25,Commercial,slip_and_fall,Employee tripped on loose carpet in restaurant; wrist fracture.,34700,Yes,Yes,VAL,Valencia,Clara Medina,Under Review,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 34,700.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Commercial liability with injury requires legal review"
CLM-2025-30048,MIG-HLT-230734,Blanca Rossi Gomez,2025-03-18,2025-03-16,Health,outpatient_treatment,Allergy testing and immunotherapy initiation.,365.97,No,No,PVA,Pais Vasco,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 365.97 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 365.97 under 2.000 threshold"
CLM-2025-30049,MIG-HOM-185569,Ines Bianchi Herrera,2025-04-10,2025-02-09,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,18000,No,No,CAT,Catalunya,,New,home-water-damage,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 18,000.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 60 days between incident and claim; FI-008: Suspiciously round estimate: EUR 18,000 | Path: SIU referral: 3 fraud indicators triggered"
CLM-2025-30050,MIG-HOM-183074,Elena Rossi Delgado,2025-01-09,2025-01-03,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,7560,No,No,MAD,Madrid,Clara Medina,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 7,560.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30051,MIG-HOM-250551,Ramon Diaz Gallego,2025-03-20,2025-02-06,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,10700,No,No,POR-S,Portugal Sul,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 10,700.00 in 5.000-20.000 range | Fraud flags: FI-004: Delayed reporting: 42 days between incident and claim | Path: Standard processing path"
CLM-2025-30052,MIG-HOM-592972,Marc Vega Calvo,2025-01-16,2025-01-16,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,2160,No,No,CAT,Catalunya,Nuria Gallego,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Water Damage claim assigned Medium priority | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path
CLM-2025-30053,MIG-MOT-587192,Joao Prieto Santos,2025-05-07,2025-04-30,Motor,glass_damage,"Side window cracked; cause unknown, found on morning inspection.",10000,No,No,CAT,Catalunya,,New,auto-property,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 10,000.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 10,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30054,MIG-HOM-778324,Sofia Campos Sanchez,2025-02-22,2025-02-17,Home,water_damage,Slow leak behind kitchen wall discovered during renovation; mold found.,20100,No,No,MAD,Madrid,,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 20,100.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
