claim_id,policy_number,policyholder_name,claim_date,incident_date,product_line,incident_type,incident_description,estimated_amount_eur,injury_reported,police_report_filed,region_code,region_name,adjuster_assigned,status,assigned_category,priority_level,handling_path,assigned_team,estimated_resolution_days,justification
CLM-2025-30055,MIG-HOM-644500,Rafael Soler Martinez,2025-03-14,2025-02-15,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,1690,No,No,MAD,Madrid,,New,home-fire,Low,fast-track,Property Claims Unit (BCN-PROP),7,"Estimated amount EUR 1,690.00 below 5.000 threshold | Path: Low priority, amount EUR 1,690.00 under 2.000 threshold"
CLM-2025-30056,MIG-MOT-568849,Rui Serrano Soler,2025-01-15,2025-01-15,Motor,theft,Vehicle stolen from street parking overnight in Eixample district.,25000,No,Yes,VAL,Valencia,Eva Cabrera,New,auto-property,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 25,000.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 25,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30057,MIG-MOT-776502,Jorge Oliveira Silva,2025-04-08,2025-04-06,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,42700,No,No,AND,Andalucia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 42,700.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30058,MIG-MOT-871411,Sergio Moreno Ruiz,2025-02-21,2025-02-20,Motor,collision,T-bone accident at uncontrolled intersection in residential area.,12300,No,No,MAD,Madrid,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 12,300.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30059,MIG-HOM-566732,Isabel Castro Gonzalez,2025-01-27,2025-01-23,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,6860,No,No,VAL,Valencia,,New,home-fire,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 6,860.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30060,MIG-HLT-618019,Alvaro Santos Munoz,2025-01-11,2025-01-09,Health,hospitalization,Post-surgical hospitalization for knee replacement recovery.,11500,No,No,POR-S,Portugal Sul,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,Hospitalization claim requires immediate attention | Path: Critical priority claim requires senior review
CLM-2025-30061,MIG-MOT-773540,Teresa Lopez Vazquez,2025-01-23,2025-01-21,Motor,hit_and_run,Parked vehicle hit overnight; paint transfer found on bumper.,15700,No,Yes,POR-S,Portugal Sul,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 15,700.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30062,MIG-HOM-269834,Alvaro Prieto Aguilar,2025-03-28,2025-03-24,Home,water_damage,Blocked drainage caused water backup into basement storage.,6640,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 6,640.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30063,MIG-MOT-261684,Joao Prieto Santos,2025-02-17,2025-02-12,Motor,hit_and_run,Side panel damaged by passing vehicle on narrow street; driver did not stop.,11500,No,Yes,CAT,Catalunya,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 11,500.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30064,MIG-HOM-757629,Marta Soler Aguilar,2025-05-24,2025-05-21,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,17300,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 17,300.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30065,MIG-HOM-853258,Cristina Reyes Munoz,2025-03-27,2025-03-22,Home,water_damage,Roof leak during heavy Mediterranean storms damaged bedroom.,3100,No,No,MAD,Madrid,Sofia Blanco,Under Review,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Water Damage claim assigned Medium priority | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path
CLM-2025-30066,MIG-MOT-267457,Diogo Vila Carvalho,2025-03-29,2025-03-27,Motor,glass_damage,Windshield chip from gravel on construction zone.,690.46,No,No,CAT,Catalunya,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 690.46 below 5.000 threshold | Path: Low priority, amount EUR 690.46 under 2.000 threshold"
CLM-2025-30067,MIG-HOM-395023,Lorenzo Martinez Diaz,2025-05-11,2025-05-04,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,700.35,No,No,MAD,Madrid,,New,home-water-damage,Medium,fast-track,Property Claims Unit (BCN-PROP),5,Water Damage claim assigned Medium priority | Path: Water damage under EUR 5.000 with no fraud indicators
CLM-2025-30068,MIG-MOT-480133,Sergio Molina Jimenez,2025-05-26,2025-05-22,Motor,theft,Motorbike stolen from communal garage; lock cut.,22900,No,Yes,CAT,Catalunya,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 22,900.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30069,MIG-HLT-633853,Chiara Delgado Morales,2025-04-17,2025-03-16,Health,hospitalization,Hospitalization for complications from diabetes management.,30000,No,No,AND,Andalucia,,New,health-emergency,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,"Hospitalization claim requires immediate attention | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days; FI-004: Delayed reporting: 32 days between incident and claim; FI-008: Suspiciously round estimate: EUR 30,000 | Path: SIU referral: 3 fraud indicators triggered"
CLM-2025-30070,MIG-MOT-746447,Beatriz Martinez Sousa,2025-03-22,2025-03-15,Motor,collision,Vehicle struck while legally parked on Carrer de Balmes.,14100,No,Yes,VAL,Valencia,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 14,100.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30071,MIG-HOM-378428,Elena Molina Puig,2025-06-21,2025-06-14,Home,theft,Storage unit in communal basement broken into; personal items stolen.,19200,No,Yes,CAT,Catalunya,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Theft claim with amount EUR 19,200.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30072,MIG-MOT-428930,Eva Puig Navarro,2025-04-22,2025-04-15,Motor,collision,Collision with motorcycle at intersection; disputed liability.,33300,Yes,Yes,CAT,Catalunya,,New,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 33,300.00 (>10.000) | Path: Critical priority claim requires senior review"
CLM-2025-30073,MIG-MOT-659024,Leonor Serra Gallego,2025-04-02,2025-03-29,Motor,collision,Low-speed collision in underground parking garage.,9300,Yes,Yes,CAT,Catalunya,,New,auto-bodily-injury,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Injury reported (amount EUR 9,300.00) | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30074,MIG-HLT-465746,Elena Molina Puig,2025-05-28,2025-05-22,Health,surgery,Hernia repair surgery at private clinic.,25500,No,No,GAL,Galicia,,New,health-emergency,High,complex-review,Health Claims Unit (BCN-HLT),30,"Estimated amount EUR 25,500.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30075,MIG-MOT-368900,Sergio Mas Ortega,2025-05-07,2025-05-03,Motor,theft,Entire vehicle stolen from airport long-term parking.,22700,No,Yes,VAL,Valencia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 22,700.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30076,MIG-HOM-205428,Antonio Alvarez Vazquez,2025-06-28,2025-05-11,Home,storm_damage,Hailstorm damaged terrace awning and outdoor furniture.,3830,No,No,AND,Andalucia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Storm Damage claim assigned Medium priority | Fraud flags: FI-004: Delayed reporting: 48 days between incident and claim | Path: Standard processing path
CLM-2025-30077,MIG-HOM-193806,Laura Reyes Costa,2025-06-20,2025-06-20,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,1650,No,No,ARA,Aragon,,New,home-fire,Low,fast-track,Property Claims Unit (BCN-PROP),7,"Estimated amount EUR 1,650.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 1,650.00 under 2.000 threshold"
CLM-2025-30078,MIG-COM-695551,Hugo Soler Cabrera,2025-06-08,2025-06-01,Commercial,slip_and_fall,Elderly customer fell on stairs in shopping center; back injury.,44400,Yes,No,BAL,Illes Balears,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 44,400.00 (>10.000) | Path: Commercial liability with injury requires legal review"
CLM-2025-30079,MIG-MOT-369761,Xavier Vazquez Gonzalez,2025-02-21,2025-02-18,Motor,theft,Vehicle stolen from street parking overnight in Eixample district.,30400,No,Yes,AND,Andalucia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 30,400.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30080,MIG-HOM-107161,Patricia Lopez Alvarez,2025-03-12,2025-03-07,Home,vandalism,Front door and mailbox vandalized; graffiti on facade.,5920,No,Yes,VAL,Valencia,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 5,920.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30081,MIG-HOM-837733,Giulia Ortega Morales,2025-03-25,2025-03-20,Home,fire,Small fire in garage spread to storage area; vehicles undamaged.,36800,No,Yes,GAL,Galicia,,New,home-fire,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 36,800.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30082,MIG-HLT-965708,Elena Rossi Delgado,2025-03-01,2025-02-28,Health,dental,Root canal treatment on molar tooth.,2150,No,No,ARA,Aragon,Patricia Flores,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 2,150.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days | Path: Routine dental under EUR 3.000"
CLM-2025-30083,MIG-MOT-645617,Jordi Bianchi Medina,2025-04-28,2025-04-21,Motor,collision,T-bone accident at uncontrolled intersection in residential area.,23400,No,Yes,AND,Andalucia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 23,400.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30084,MIG-HLT-515182,Andre Calvo Costa,2025-03-11,2025-03-11,Health,dental,Root canal treatment on molar tooth.,2830,No,No,CAT,Catalunya,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 2,830.00 below 5.000 threshold | Path: Routine dental under EUR 3.000"
CLM-2025-30085,MIG-HOM-903028,Laura Reyes Costa,2025-06-18,2025-06-12,Home,storm_damage,High winds damaged shutters and broke terrace glass panels.,18400,No,No,POR-S,Portugal Sul,Nuria Gallego,Under Review,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 18,400.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30086,MIG-HOM-333507,Jordi Bianchi Medina,2025-01-05,2024-12-30,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,20700,No,No,MAD,Madrid,Ana Morales,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 20,700.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30087,MIG-MOT-722795,Esther Sousa Delgado,2025-01-13,2025-01-13,Motor,collision,Rear-end collision at traffic light on Avinguda Diagonal.,2760,No,Yes,GAL,Galicia,Sofia Blanco,Under Review,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,Police report filed; assigned Medium priority | Path: Standard processing path
CLM-2025-30088,MIG-MOT-805200,Teresa Lopez Vazquez,2025-03-28,2025-03-25,Motor,theft,Catalytic converter stolen from parked vehicle in suburban area.,11800,No,Yes,GAL,Galicia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Theft claim with amount EUR 11,800.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30089,MIG-MOT-774565,Chiara Colombo Prieto,2025-06-25,2025-06-19,Motor,collision,Multi-vehicle pileup on AP-7 motorway during heavy rain.,14100,Yes,Yes,CAT,Catalunya,,New,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 14,100.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30090,MIG-COM-536740,Oscar Molina Almeida,2025-05-27,2025-05-24,Commercial,property_damage,Roof collapse at commercial warehouse after heavy snowfall.,4870,No,No,AND,Andalucia,Pedro Castillo,New,commercial-property,Low,standard,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 4,870.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30091,MIG-COM-898696,Rui Hernandez Puig,2025-06-04,2025-05-30,Commercial,slip_and_fall,Elderly customer fell on stairs in shopping center; back injury.,72900,Yes,Yes,GAL,Galicia,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 72,900.00 exceeds 50.000 threshold | Path: Commercial liability with injury requires legal review"
CLM-2025-30092,MIG-HOM-437237,Fernando Campos Colombo,2025-03-18,2025-03-14,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,13100,No,No,POR-S,Portugal Sul,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 13,100.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30093,MIG-HOM-689849,Fernando Campos Colombo,2025-03-02,2025-01-13,Home,fire,Balcony fire from discarded cigarette; facade damage to building.,89000,No,Yes,MAD,Madrid,,New,home-fire,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,"Estimated amount EUR 89,000.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 48 days between incident and claim; FI-008: Suspiciously round estimate: EUR 89,000 | Path: SIU referral: 3 fraud indicators triggered"
CLM-2025-30094,MIG-HLT-369826,Alba Sanchez Hernandez,2025-05-10,2025-05-05,Health,dental,Wisdom tooth extraction under local anesthesia.,2900,No,No,ARA,Aragon,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 2,900.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Routine dental under EUR 3.000"
CLM-2025-30095,MIG-MOT-957730,Alba Lopez Rodrigues,2025-06-25,2025-06-22,Motor,glass_damage,Windshield chip from gravel on construction zone.,5000,No,No,MAD,Madrid,,New,auto-property,Medium,fast-track,Motor Claims Unit (BCN-MOT),5,"Estimated amount EUR 5,000.00 in 5.000-20.000 range | Fraud flags: FI-008: Suspiciously round estimate: EUR 5,000 | Path: Glass damage claim eligible for fast-track"
CLM-2025-30096,MIG-MOT-388086,Elena Rossi Delgado,2025-05-22,2025-03-26,Motor,theft,Entire vehicle stolen from airport long-term parking.,16800,No,Yes,ARA,Aragon,David Torres,New,auto-property,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Theft claim with amount EUR 16,800.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days; FI-004: Delayed reporting: 57 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30097,MIG-MOT-491172,Carmen Serrano Serra,2025-04-18,2025-04-15,Motor,collision,Rear-end collision at traffic light on Avinguda Diagonal.,37400,Yes,No,VAL,Valencia,Pedro Castillo,Under Review,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 37,400.00 (>10.000) | Path: Critical priority claim requires senior review"
CLM-2025-30098,MIG-HOM-186702,Oscar Pereira Ramos,2025-05-12,2025-05-11,Home,theft,Holiday home burglarized; furniture and appliances removed.,27700,No,Yes,VAL,Valencia,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 27,700.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30099,MIG-HLT-669408,Eva Colombo Ramos,2025-05-29,2025-03-30,Health,surgery,Carpal tunnel release surgery on both hands.,3890,No,No,CAT,Catalunya,,New,health-emergency,Low,standard,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 3,890.00 below 5.000 threshold | Fraud flags: FI-004: Delayed reporting: 60 days between incident and claim | Path: Standard processing path"
CLM-2025-30100,MIG-MOT-508060,Sara Jimenez Hernandez,2025-06-27,2025-06-25,Motor,glass_damage,Windshield cracked by road debris on autopista.,873.78,No,No,MAD,Madrid,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 873.78 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 873.78 under 2.000 threshold"
CLM-2025-30101,MIG-HOM-724540,Cristina Reyes Munoz,2025-04-16,2025-03-08,Home,theft,Break-in through ground floor window; laptop and cash stolen.,14100,No,Yes,MAD,Madrid,,New,home-theft,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Theft claim with amount EUR 14,100.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 39 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30102,MIG-HLT-358421,Leonor Ricci Dominguez,2025-01-23,2025-01-21,Health,surgery,Laparoscopic gallbladder removal procedure.,21100,No,No,CAT,Catalunya,,New,health-emergency,High,complex-review,Health Claims Unit (BCN-HLT),30,"Estimated amount EUR 21,100.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30103,MIG-MOT-570646,Blanca Rossi Gomez,2025-05-27,2025-05-26,Motor,collision,Low-speed collision in underground parking garage.,4910,No,Yes,MAD,Madrid,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days | Path: Standard processing path
CLM-2025-30104,MIG-COM-699743,Arnau Rodrigues Gallego,2025-05-18,2025-05-14,Commercial,equipment_breakdown,"Commercial oven exploded; kitchen staff evacuated, minor injuries.",20700,No,No,MAD,Madrid,,New,commercial-property,High,complex-review,Commercial Lines Unit (BCN-COM),30,"Estimated amount EUR 20,700.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30105,MIG-HLT-746624,Silvia Ramos Perez,2025-02-24,2025-02-18,Health,outpatient_treatment,Allergy testing and immunotherapy initiation.,1900,No,No,MAD,Madrid,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,900.00 below 5.000 threshold | Path: Low priority, amount EUR 1,900.00 under 2.000 threshold"
CLM-2025-30106,MIG-COM-436241,Teresa Hernandez Vega,2025-06-08,2025-06-02,Commercial,slip_and_fall,Visitor fell on uneven pavement outside office building.,24700,Yes,No,AND,Andalucia,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 24,700.00 (>10.000) | Path: Commercial liability with injury requires legal review"
CLM-2025-30107,MIG-HOM-309505,Enrique Bianchi Silva,2025-06-05,2025-06-05,Home,electrical_damage,Lightning strike damaged home electronics and smart home system.,3850,No,No,MAD,Madrid,Ana Morales,New,home-fire,Low,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 3,850.00 below 5.000 threshold | Path: Standard processing path"
CLM-2025-30108,MIG-MOT-261630,Montserrat Ortiz Rodrigues,2025-04-23,2025-04-16,Motor,collision,Rear-end collision at traffic light on Avinguda Diagonal.,24400,No,No,MAD,Madrid,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 24,400.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
