claim_id,policy_number,policyholder_name,claim_date,incident_date,product_line,incident_type,incident_description,estimated_amount_eur,injury_reported,police_report_filed,region_code,region_name,adjuster_assigned,status,assigned_category,priority_level,handling_path,assigned_team,estimated_resolution_days,justification
CLM-2025-30109,MIG-HOM-214682,Jordi Bianchi Medina,2025-03-09,2025-03-09,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,5270,No,No,MAD,Madrid,Marta Ruiz,Under Review,home-fire,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 5,270.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30110,MIG-HOM-331768,Diogo Serra Ortiz,2025-04-29,2025-04-27,Home,theft,Home burgled while on vacation; electronics and jewelry taken.,1710,No,Yes,POR-S,Portugal Sul,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path
CLM-2025-30111,MIG-MOT-316916,Montserrat Ramos Serrano,2025-05-18,2025-04-18,Motor,theft,Motorbike stolen from communal garage; lock cut.,5150,No,Yes,CAT,Catalunya,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 5,150.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30112,MIG-COM-641058,Francesca Romero Reyes,2025-02-18,2025-02-11,Commercial,fire,Electrical fire in commercial kitchen; restaurant closed for repairs.,211400,No,Yes,MAD,Madrid,,New,commercial-property,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 211,400.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 5 claims within 90 days | Path: Amount EUR 211,400.00 exceeds 100.000; legal review required"
CLM-2025-30113,MIG-HOM-838968,Montserrat Costa Delgado,2025-02-28,2025-02-27,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,20100,No,No,CAT,Catalunya,,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 20,100.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30114,MIG-COM-507517,Joao Soler Almeida,2025-06-10,2025-06-03,Commercial,product_liability,Customer alleges allergic reaction to product sold in store.,98600,No,No,VAL,Valencia,,New,commercial-liability,Critical,complex-review,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 98,600.00 exceeds 50.000 threshold | Path: Critical priority claim requires senior review"
CLM-2025-30115,MIG-MOT-827120,Luis Perez Mas,2025-02-10,2025-02-04,Motor,collision,Head-on collision on secondary road near Portugal Norte.,22300,No,No,POR-N,Portugal Norte,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 22,300.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30116,MIG-MOT-749498,Patricia Lopez Alvarez,2025-01-18,2025-01-15,Motor,glass_damage,Windshield chip from gravel on construction zone.,1160,No,No,VAL,Valencia,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 1,160.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 1,160.00 under 2.000 threshold"
CLM-2025-30117,MIG-MOT-898025,Francesca Romero Reyes,2025-03-02,2025-01-23,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,8230,No,No,GAL,Galicia,,New,auto-property,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 8,230.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 5 claims within 90 days; FI-004: Delayed reporting: 38 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30118,MIG-HLT-484682,Cristina Mas Vega,2025-05-23,2025-05-20,Health,dental,Emergency dental visit for abscess drainage.,481.47,No,No,GAL,Galicia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 481.47 below 5.000 threshold | Path: Low priority, amount EUR 481.47 under 2.000 threshold"
CLM-2025-30119,MIG-MOT-560398,Francisco Rodriguez Sanchez,2025-02-04,2025-01-30,Motor,glass_damage,Rear window shattered by stone kicked up by truck.,790.77,No,No,PVA,Pais Vasco,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 790.77 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 790.77 under 2.000 threshold"
CLM-2025-30120,MIG-MOT-439375,Sara Campos Delgado,2025-03-20,2025-03-19,Motor,theft,Vehicle stolen and recovered with significant damage.,27000,No,Yes,MAD,Madrid,Jordi Puig,Under Review,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 27,000.00 exceeds 20.000 threshold | Fraud flags: FI-008: Suspiciously round estimate: EUR 27,000 | Path: High priority claim requires senior review"
CLM-2025-30121,MIG-HLT-809083,Diana Prieto Ramos,2025-04-15,2025-04-09,Health,dental,Orthodontic adjustment and consultation.,376.02,No,No,GAL,Galicia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 376.02 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 376.02 under 2.000 threshold"
CLM-2025-30122,MIG-HOM-710224,Valentina Silva Costa,2025-01-05,2024-12-31,Home,fire,Balcony fire from discarded cigarette; facade damage to building.,120400,No,No,PVA,Pais Vasco,,New,home-fire,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 120,400.00 exceeds 50.000 threshold | Path: Amount EUR 120,400.00 exceeds 100.000; legal review required"
CLM-2025-30123,MIG-HOM-993829,Oriol Pereira Rodriguez,2025-05-09,2025-05-09,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,19700,No,No,BAL,Illes Balears,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 19,700.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30124,MIG-MOT-238320,Rui Serrano Soler,2025-06-20,2025-06-16,Motor,vandalism,Tires slashed on all four wheels in neighborhood dispute.,1930,No,No,CAT,Catalunya,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 1,930.00 below 5.000 threshold | Fraud flags: FI-005: No police report filed for vandalism claim | Path: Low priority, amount EUR 1,930.00 under 2.000 threshold"
CLM-2025-30125,MIG-HLT-101139,Rui Serrano Soler,2025-02-28,2025-02-21,Health,dental,Orthodontic adjustment and consultation.,20000,No,No,POR-S,Portugal Sul,,New,health-routine,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 20,000.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 20,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30126,MIG-HOM-207402,Carlos Almeida Prieto,2025-01-31,2025-01-25,Home,storm_damage,High winds damaged shutters and broke terrace glass panels.,15300,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 15,300.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30127,MIG-HOM-758589,Francesca Romero Reyes,2025-02-12,2025-02-09,Home,storm_damage,Mediterranean storm flooded ground-floor garage and storage.,2730,No,No,MAD,Madrid,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Storm Damage claim assigned Medium priority | Fraud flags: FI-001: Multiple claims: 5 claims within 90 days | Path: Standard processing path
CLM-2025-30128,MIG-HOM-730193,Rodrigo Ruiz Martinez,2025-06-07,2025-06-07,Home,water_damage,Slow leak behind kitchen wall discovered during renovation; mold found.,16600,No,No,AND,Andalucia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 16,600.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30129,MIG-HOM-623850,Alessandro Sanchez Morales,2025-06-17,2025-06-17,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,23400,No,No,AND,Andalucia,,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 23,400.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30130,MIG-COM-117500,Elena Rossi Delgado,2025-06-04,2025-04-28,Commercial,fire,Office fire started by faulty air conditioning unit; floor evacuated.,1000,No,Yes,MAD,Madrid,,New,commercial-property,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,Commercial fire claim requires immediate attention | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days; FI-004: Delayed reporting: 37 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered
CLM-2025-30131,MIG-HOM-390946,Luca Vila Blanco,2025-01-26,2025-01-24,Home,theft,Home burgled while on vacation; electronics and jewelry taken.,12300,No,Yes,VAL,Valencia,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Theft claim with amount EUR 12,300.00 exceeds 10.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30132,MIG-MOT-555589,Luis Perez Mas,2025-02-03,2025-01-05,Motor,collision,Head-on collision on secondary road near Valencia.,33500,Yes,No,VAL,Valencia,,New,auto-bodily-injury,Critical,complex-review,Motor Claims Unit (BCN-MOT),15,"Injury reported with estimated amount EUR 33,500.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30133,MIG-HLT-275073,Diogo Serra Ortiz,2025-04-10,2025-04-09,Health,dental,Root canal treatment on molar tooth.,195.08,No,No,MAD,Madrid,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 195.08 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 195.08 under 2.000 threshold"
CLM-2025-30134,MIG-MOT-477617,Valentina Bianchi Calvo,2025-01-19,2025-01-17,Motor,theft,Entire vehicle stolen from airport long-term parking.,6290,No,Yes,CAT,Catalunya,Carlos Vega,Under Review,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 6,290.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30135,MIG-HOM-999138,Andrea Prieto Navarro,2025-01-14,2025-01-08,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,6580,No,No,PVA,Pais Vasco,Isabel Fernandez,Under Review,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 6,580.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30136,MIG-COM-172274,Diogo Serra Ortiz,2025-05-04,2025-05-03,Commercial,equipment_breakdown,Server room cooling failure caused overheating and data loss.,2300,No,No,MAD,Madrid,,New,commercial-property,Low,standard,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 2,300.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30137,MIG-COM-868043,Chiara Colombo Prieto,2025-05-24,2025-05-24,Commercial,fire,Electrical fire in commercial kitchen; restaurant closed for repairs.,183000,No,Yes,POR-N,Portugal Norte,,New,commercial-property,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,"Estimated amount EUR 183,000.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 183,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30138,MIG-MOT-349736,Luis Santos Suarez,2025-04-22,2025-04-20,Motor,theft,Vehicle stolen and recovered with significant damage.,5980,No,Yes,AND,Andalucia,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 5,980.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30139,MIG-HOM-768169,Leonor Ricci Dominguez,2025-04-15,2025-03-17,Home,fire,Fire started from faulty space heater; bedroom heavily damaged.,39300,No,Yes,PVA,Pais Vasco,,New,home-fire,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 39,300.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30140,MIG-COM-907557,Leonor Calvo Gomez,2025-06-03,2025-05-27,Commercial,slip_and_fall,Elderly customer fell on stairs in shopping center; back injury.,11400,Yes,No,AND,Andalucia,,New,commercial-liability,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Injury reported with estimated amount EUR 11,400.00 (>10.000) | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Commercial liability with injury requires legal review"
CLM-2025-30141,MIG-HLT-838936,Giulia Ortega Morales,2025-06-08,2025-06-06,Health,surgery,Laparoscopic gallbladder removal procedure.,17100,No,No,AND,Andalucia,,New,health-emergency,Medium,standard,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 17,100.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30142,MIG-COM-682959,Rodrigo Santos Munoz,2025-05-25,2025-05-23,Commercial,flood,River overflow affected warehouse; significant stock loss.,9630,No,No,CAT,Catalunya,,New,commercial-property,Medium,standard,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 9,630.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30143,MIG-MOT-952227,Enrique Gallego Martinez,2025-01-24,2025-01-17,Motor,theft,"Vehicle broken into; GPS, laptop, and personal items taken.",5940,No,Yes,CAT,Catalunya,Victor Delgado,Under Review,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 5,940.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30144,MIG-HOM-547389,Ines Bianchi Herrera,2025-02-18,2025-02-14,Home,water_damage,Toilet overflow caused damage to bathroom floor and room below.,4140,No,No,VAL,Valencia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Water Damage claim assigned Medium priority | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path
CLM-2025-30145,MIG-MOT-539599,Luis Calvo Ruiz,2025-02-25,2025-02-25,Motor,collision,Rear-ended on Gran Via during morning rush hour traffic.,35400,No,Yes,AND,Andalucia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 35,400.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30146,MIG-MOT-130726,Laia Medina Ortega,2025-03-17,2025-03-12,Motor,theft,Motorbike stolen from communal garage; lock cut.,35000,No,Yes,VAL,Valencia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 35,000.00 exceeds 20.000 threshold | Fraud flags: FI-008: Suspiciously round estimate: EUR 35,000 | Path: High priority claim requires senior review"
CLM-2025-30147,MIG-HLT-703656,Oscar Pereira Ramos,2025-04-14,2025-04-12,Health,physiotherapy,Physiotherapy program for post-fracture mobility recovery.,1560,No,No,VAL,Valencia,Nuria Gallego,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,560.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 1,560.00 under 2.000 threshold"
CLM-2025-30148,MIG-COM-949767,Sara Jimenez Hernandez,2025-05-11,2025-05-10,Commercial,flood,Sewer backup flooded restaurant basement; health inspection required.,10000,No,No,MAD,Madrid,,New,commercial-property,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 10,000.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days; FI-008: Suspiciously round estimate: EUR 10,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30149,MIG-COM-439307,Javier Serra Ruiz,2025-01-20,2025-01-18,Commercial,flood,Sewer backup flooded restaurant basement; health inspection required.,68500,No,No,MAD,Madrid,,New,commercial-property,Critical,complex-review,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 68,500.00 exceeds 50.000 threshold | Path: Critical priority claim requires senior review"
CLM-2025-30150,MIG-MOT-867926,Eva Vazquez Calvo,2025-04-26,2025-04-24,Motor,hit_and_run,Hit while crossing intersection; other driver fled the scene.,11500,No,Yes,MAD,Madrid,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 11,500.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30151,MIG-MOT-836109,Matteo Soler Munoz,2025-05-31,2025-05-31,Motor,vandalism,Spray paint on vehicle exterior; suspected targeted act.,1730,No,No,CAT,Catalunya,Pau Soler,Under Review,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 1,730.00 below 5.000 threshold | Fraud flags: FI-005: No police report filed for vandalism claim | Path: Low priority, amount EUR 1,730.00 under 2.000 threshold"
CLM-2025-30152,MIG-MOT-193035,Ana Garcia Serra,2025-06-25,2025-06-25,Motor,glass_damage,Windshield cracked by road debris on autopista.,412.02,No,No,CAT,Catalunya,Rafael Herrera,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 412.02 below 5.000 threshold | Path: Low priority, amount EUR 412.02 under 2.000 threshold"
CLM-2025-30153,MIG-COM-497108,Francesca Romero Reyes,2025-04-04,2025-04-01,Commercial,property_damage,Delivery truck reversed into warehouse loading bay; structural damage.,4610,No,Yes,MAD,Madrid,Elena Navarro,Under Review,commercial-property,Medium,standard,Commercial Lines Unit (BCN-COM),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 6 claims within 90 days | Path: Standard processing path
CLM-2025-30154,MIG-HOM-197627,Leonor Calvo Gomez,2025-04-01,2025-04-01,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,5330,No,No,CAT,Catalunya,,New,home-fire,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 5,330.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30155,MIG-HOM-666362,Sofia Gallego Rodriguez,2025-03-13,2025-02-21,Home,electrical_damage,Faulty wiring caused short circuit; damage to electrical system.,6770,No,No,MAD,Madrid,,New,home-fire,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 6,770.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30156,MIG-MOT-279130,Ramon Romero Ricci,2025-06-17,2025-06-16,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,18400,No,Yes,CAT,Catalunya,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 18,400.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30157,MIG-HOM-376085,Laia Silva Herrera,2025-04-27,2025-04-27,Home,fire,Balcony fire from discarded cigarette; facade damage to building.,106000,Yes,Yes,PVA,Pais Vasco,,New,home-fire,Critical,fraud-investigation,Special Investigations Unit (BCN-SIU),15,"Estimated amount EUR 106,000.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-008: Suspiciously round estimate: EUR 106,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30158,MIG-MOT-647967,Sofia Ortiz Blanco,2025-04-22,2025-04-19,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,4290,No,No,AND,Andalucia,,New,auto-property,Low,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 4,290.00 below 5.000 threshold | Path: Standard processing path"
CLM-2025-30159,MIG-MOT-570852,Valentina Vazquez Bianchi,2025-02-18,2025-02-16,Motor,hit_and_run,Hit while crossing intersection; other driver fled the scene.,2000,No,Yes,POR-S,Portugal Sul,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,Police report filed; assigned Medium priority | Path: Standard processing path
CLM-2025-30160,MIG-MOT-678870,Rui Calvo Delgado,2025-03-29,2025-03-29,Motor,theft,Catalytic converter stolen from parked vehicle in suburban area.,22900,No,Yes,MAD,Madrid,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 22,900.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30161,MIG-COM-205896,Antonio Alvarez Vazquez,2025-03-19,2025-03-15,Commercial,property_damage,Roof collapse at commercial warehouse after heavy snowfall.,24800,No,Yes,MAD,Madrid,,New,commercial-property,High,complex-review,Commercial Lines Unit (BCN-COM),30,"Estimated amount EUR 24,800.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30162,MIG-MOT-447596,Sergio Molina Jimenez,2025-06-30,2025-05-15,Motor,glass_damage,"Side window cracked; cause unknown, found on morning inspection.",1090,No,No,MAD,Madrid,,New,auto-property,Low,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 1,090.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 46 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30163,MIG-MOT-240913,Marco Gallego Cabrera,2025-03-22,2025-03-16,Motor,glass_damage,Windshield chip from gravel on construction zone.,243.75,No,No,MAD,Madrid,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 243.75 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Low priority, amount EUR 243.75 under 2.000 threshold"
