claim_id,policy_number,policyholder_name,claim_date,incident_date,product_line,incident_type,incident_description,estimated_amount_eur,injury_reported,police_report_filed,region_code,region_name,adjuster_assigned,status,assigned_category,priority_level,handling_path,assigned_team,estimated_resolution_days,justification
CLM-2025-30164,MIG-HOM-426236,Oscar Pereira Ramos,2025-05-14,2025-05-14,Home,water_damage,Burst pipe in bathroom caused flooding to ground floor.,21900,No,No,CAT,Catalunya,,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 21,900.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30165,MIG-HOM-516224,Rodrigo Ruiz Martinez,2025-06-16,2025-06-09,Home,fire,Electrical fire in distribution panel; damage to living room wall.,30700,No,Yes,MAD,Madrid,,New,home-fire,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 30,700.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30166,MIG-MOT-152062,Elena Molina Puig,2025-02-15,2025-02-12,Motor,collision,Two-car collision on N-340 coastal road; poor visibility due to fog.,30800,No,Yes,CAT,Catalunya,Jordi Puig,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 30,800.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30167,MIG-MOT-420297,Ana Sanchez Diaz,2025-06-18,2025-06-13,Motor,theft,Entire vehicle stolen from airport long-term parking.,9980,No,Yes,VAL,Valencia,Jorge Ramos,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 9,980.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30168,MIG-HOM-396408,Nuria Delgado Sanchez,2025-03-22,2025-03-18,Home,theft,"Garage broken into; bicycles, tools, and sports equipment stolen.",26000,No,Yes,ARA,Aragon,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 26,000.00 exceeds 20.000 threshold | Fraud flags: FI-008: Suspiciously round estimate: EUR 26,000 | Path: High priority claim requires senior review"
CLM-2025-30169,MIG-COM-941339,Luis Perez Mas,2025-06-07,2025-06-07,Commercial,flood,Flash flooding damaged ground-floor commercial premises and inventory.,79800,No,No,MAD,Madrid,,New,commercial-property,Critical,complex-review,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 79,800.00 exceeds 50.000 threshold | Path: Critical priority claim requires senior review"
CLM-2025-30170,MIG-MOT-819656,Sara Molina Moreno,2025-05-21,2025-05-16,Motor,vandalism,Windshield smashed overnight; nothing stolen from vehicle.,4260,No,No,CAT,Catalunya,,New,auto-property,Low,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 4,260.00 below 5.000 threshold | Fraud flags: FI-005: No police report filed for vandalism claim | Path: Standard processing path"
CLM-2025-30171,MIG-HLT-812730,Arnau Rodrigues Gallego,2025-03-31,2025-03-27,Health,hospitalization,Post-surgical hospitalization for knee replacement recovery.,71500,No,No,AND,Andalucia,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 71,500.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30172,MIG-HOM-174675,Montserrat Ortiz Rodrigues,2025-05-05,2025-04-29,Home,vandalism,Garden shed broken into and contents destroyed.,3600,No,Yes,POR-S,Portugal Sul,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path
CLM-2025-30173,MIG-MOT-289117,Marco Ruiz Ricci,2025-01-25,2025-01-20,Motor,glass_damage,Rear window shattered by stone kicked up by truck.,154.95,No,No,CAT,Catalunya,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 154.95 below 5.000 threshold | Path: Low priority, amount EUR 154.95 under 2.000 threshold"
CLM-2025-30174,MIG-MOT-550268,Ramon Campos Prieto,2025-04-18,2025-04-18,Motor,collision,Collision avoiding a pedestrian; vehicle hit guardrail.,33100,No,No,GAL,Galicia,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 33,100.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30175,MIG-HLT-461076,Valentina Bianchi Calvo,2025-03-25,2025-03-21,Health,hospitalization,Hospitalization for complications from diabetes management.,66800,No,No,MAD,Madrid,,New,health-emergency,Critical,complex-review,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 66,800.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Critical priority claim requires senior review"
CLM-2025-30176,MIG-COM-613989,Marco Gallego Cabrera,2025-04-06,2025-03-31,Commercial,professional_negligence,Engineering firm accused of design defect in building renovation.,10000,No,No,GAL,Galicia,Isabel Fernandez,Under Review,commercial-liability,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Liability claim (professional_negligence) requires High priority | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days; FI-008: Suspiciously round estimate: EUR 10,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30177,MIG-HLT-722774,Blanca Vega Carvalho,2025-01-17,2024-12-18,Health,outpatient_treatment,Follow-up consultations after minor procedure.,1390,No,No,MAD,Madrid,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,390.00 below 5.000 threshold | Path: Low priority, amount EUR 1,390.00 under 2.000 threshold"
CLM-2025-30178,MIG-MOT-205885,Ramon Diaz Gallego,2025-06-23,2025-06-21,Motor,collision,Side impact at roundabout; other driver failed to yield.,40500,No,Yes,MAD,Madrid,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 40,500.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30179,MIG-HLT-475308,Sara Flores Mas,2025-04-19,2025-04-16,Health,physiotherapy,Physiotherapy sessions for chronic lower back pain.,1310,No,No,CAT,Catalunya,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,310.00 below 5.000 threshold | Path: Low priority, amount EUR 1,310.00 under 2.000 threshold"
CLM-2025-30180,MIG-HOM-917392,Mariana Rossi Serra,2025-05-15,2025-05-11,Home,vandalism,Front door and mailbox vandalized; graffiti on facade.,3930,No,Yes,CAT,Catalunya,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,Police report filed; assigned Medium priority | Path: Standard processing path
CLM-2025-30181,MIG-HLT-874415,Xavier Munoz Rodrigues,2025-02-03,2025-02-03,Health,surgery,Carpal tunnel release surgery on both hands.,40800,No,No,MAD,Madrid,,New,health-emergency,High,complex-review,Health Claims Unit (BCN-HLT),30,"Estimated amount EUR 40,800.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30182,MIG-HOM-219361,Giulia Carvalho Pereira,2025-04-17,2025-04-11,Home,water_damage,Roof leak during heavy Mediterranean storms damaged bedroom.,12200,No,No,CAT,Catalunya,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 12,200.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30183,MIG-MOT-606121,Blanca Rossi Gomez,2025-05-30,2025-05-25,Motor,hit_and_run,Parked vehicle hit overnight; paint transfer found on bumper.,17300,No,Yes,ARA,Aragon,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 17,300.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days | Path: Standard processing path"
CLM-2025-30184,MIG-HOM-786789,Raul Serra Mas,2025-03-26,2025-03-23,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,16900,No,No,VAL,Valencia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 16,900.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30185,MIG-MOT-503572,Andre Cabrera Mas,2025-02-12,2025-02-12,Motor,vandalism,Spray paint on vehicle exterior; suspected targeted act.,953.25,No,No,CAT,Catalunya,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 953.25 below 5.000 threshold | Fraud flags: FI-005: No police report filed for vandalism claim | Path: Low priority, amount EUR 953.25 under 2.000 threshold"
CLM-2025-30186,MIG-MOT-774567,Sergio Moreno Ruiz,2025-04-11,2025-03-20,Motor,collision,T-bone accident at uncontrolled intersection in residential area.,20600,No,Yes,CAT,Catalunya,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 20,600.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30187,MIG-HOM-100177,Elena Rossi Delgado,2025-01-28,2025-01-25,Home,theft,Apartment burgled during daytime; door lock picked.,14200,No,Yes,PVA,Pais Vasco,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Theft claim with amount EUR 14,200.00 exceeds 10.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30188,MIG-HOM-850689,Diana Reyes Munoz,2025-04-30,2025-04-30,Home,theft,Storage unit in communal basement broken into; personal items stolen.,25100,No,Yes,AND,Andalucia,Elena Navarro,Under Review,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 25,100.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30189,MIG-MOT-296653,Raquel Morales Pereira,2025-02-04,2025-02-01,Motor,theft,Entire vehicle stolen from airport long-term parking.,6450,No,Yes,BAL,Illes Balears,Rafael Herrera,Under Review,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 6,450.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30190,MIG-MOT-656127,Marc Vega Calvo,2025-01-17,2025-01-10,Motor,theft,Catalytic converter stolen from parked vehicle in suburban area.,28000,No,Yes,CAT,Catalunya,Eva Cabrera,New,auto-property,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 28,000.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days; FI-008: Suspiciously round estimate: EUR 28,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30191,MIG-COM-738576,Marc Vega Calvo,2025-03-09,2025-03-05,Commercial,property_damage,Water pipe burst in office building; damage to server room equipment.,7540,No,No,GAL,Galicia,,New,commercial-property,Medium,standard,Commercial Lines Unit (BCN-COM),15,"Estimated amount EUR 7,540.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30192,MIG-HLT-763311,Antonio Diaz Rossi,2025-03-01,2025-02-24,Health,physiotherapy,Post-surgical rehabilitation for shoulder injury.,505.14,No,No,POR-S,Portugal Sul,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 505.14 below 5.000 threshold | Path: Low priority, amount EUR 505.14 under 2.000 threshold"
CLM-2025-30193,MIG-HLT-689593,Diana Prieto Ramos,2025-05-07,2025-05-01,Health,dental,Orthodontic adjustment and consultation.,3580,No,No,BAL,Illes Balears,,New,health-routine,Low,standard,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 3,580.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30194,MIG-HOM-159354,Beatriz Gallego Vazquez,2025-02-25,2025-02-21,Home,water_damage,Air conditioning unit condensation leak damaged parquet flooring.,4090,No,No,CAT,Catalunya,Rafael Herrera,Under Review,home-water-damage,Medium,fast-track,Property Claims Unit (BCN-PROP),5,Water Damage claim assigned Medium priority | Path: Water damage under EUR 5.000 with no fraud indicators
CLM-2025-30195,MIG-HLT-878476,Andre Calvo Costa,2025-06-19,2025-06-15,Health,physiotherapy,Sports injury physiotherapy for ankle sprain.,308.05,No,No,MAD,Madrid,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 308.05 below 5.000 threshold | Path: Low priority, amount EUR 308.05 under 2.000 threshold"
CLM-2025-30196,MIG-MOT-564586,Francisco Rodriguez Sanchez,2025-03-03,2025-02-28,Motor,glass_damage,Rear window shattered by stone kicked up by truck.,1160,No,No,VAL,Valencia,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 1,160.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 1,160.00 under 2.000 threshold"
CLM-2025-30197,MIG-HOM-683635,Bruno Ramos Ricci,2025-03-13,2025-03-13,Home,fire,Kitchen fire from unattended cooking; smoke damage throughout flat.,107900,No,Yes,MAD,Madrid,,New,home-fire,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 107,900.00 exceeds 50.000 threshold | Path: Amount EUR 107,900.00 exceeds 100.000; legal review required"
CLM-2025-30198,MIG-MOT-676884,Pedro Carvalho Reyes,2025-04-06,2025-04-03,Motor,glass_damage,Windshield chip from gravel on construction zone.,696.64,No,No,AND,Andalucia,Laura Serrano,Under Review,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 696.64 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 696.64 under 2.000 threshold"
CLM-2025-30199,MIG-HOM-889216,Xavier Vazquez Gonzalez,2025-06-12,2025-06-12,Home,water_damage,Hot water heater failure flooded utility room and hallway.,8980,No,No,ARA,Aragon,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 8,980.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30200,MIG-HOM-218881,Diana Prieto Ramos,2025-04-13,2025-04-08,Home,storm_damage,Storm brought down tree branch onto roof; structural damage to pergola.,10600,No,No,VAL,Valencia,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 10,600.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: Standard processing path"
CLM-2025-30201,MIG-COM-659106,Francesca Romero Reyes,2025-01-06,2025-01-03,Commercial,fire,Office fire started by faulty air conditioning unit; floor evacuated.,220700,Yes,Yes,VAL,Valencia,,New,commercial-property,Critical,legal-referral,Legal & Compliance (BCN-LEG),15,"Estimated amount EUR 220,700.00 exceeds 50.000 threshold | Fraud flags: FI-001: Multiple claims: 5 claims within 90 days | Path: Amount EUR 220,700.00 exceeds 100.000; legal review required"
CLM-2025-30202,MIG-MOT-447828,Marco Gallego Cabrera,2025-01-14,2025-01-10,Motor,theft,Vehicle stolen and recovered with significant damage.,21400,No,Yes,MAD,Madrid,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 21,400.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30203,MIG-HLT-772580,Andreu Serrano Prieto,2025-06-12,2025-06-11,Health,outpatient_treatment,Specialist ENT consultation and audiometry.,1560,No,No,VAL,Valencia,Rafael Herrera,Under Review,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,560.00 below 5.000 threshold | Path: Low priority, amount EUR 1,560.00 under 2.000 threshold"
CLM-2025-30204,MIG-MOT-330545,Pedro Carvalho Reyes,2025-02-08,2025-02-04,Motor,collision,Sideswipe accident while changing lanes on M-30 ring road.,7170,No,No,PVA,Pais Vasco,,New,auto-property,Medium,standard,Motor Claims Unit (BCN-MOT),15,"Estimated amount EUR 7,170.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30205,MIG-HOM-229221,Ana Sanchez Diaz,2025-01-15,2025-01-14,Home,theft,Storage unit in communal basement broken into; personal items stolen.,22700,No,Yes,MAD,Madrid,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 22,700.00 exceeds 20.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30206,MIG-MOT-303765,Clara Marin Reyes,2025-02-03,2025-02-03,Motor,glass_damage,"Side window cracked; cause unknown, found on morning inspection.",1130,No,No,AND,Andalucia,,New,auto-property,Low,fast-track,Motor Claims Unit (BCN-MOT),7,"Estimated amount EUR 1,130.00 below 5.000 threshold | Path: Low priority, amount EUR 1,130.00 under 2.000 threshold"
CLM-2025-30207,MIG-HLT-446922,Alvaro Fernandez Moreno,2025-04-06,2025-04-02,Health,outpatient_treatment,Specialist ENT consultation and audiometry.,2710,No,No,AND,Andalucia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 2,710.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Routine outpatient treatment under EUR 3.000"
CLM-2025-30208,MIG-HOM-431699,Pilar Prieto Cabrera,2025-04-24,2025-03-17,Home,water_damage,Frozen pipe burst after unusual cold snap; extensive floor damage.,17900,No,No,MAD,Madrid,,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 17,900.00 in 5.000-20.000 range | Fraud flags: FI-004: Delayed reporting: 38 days between incident and claim | Path: Standard processing path"
CLM-2025-30209,MIG-HLT-214119,Sara Reyes Calvo,2025-02-18,2025-02-16,Health,outpatient_treatment,Follow-up consultations after minor procedure.,669.65,No,No,VAL,Valencia,Carlos Vega,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 669.65 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 669.65 under 2.000 threshold"
CLM-2025-30210,MIG-HOM-323095,Marco Alvarez Ortega,2025-01-14,2025-01-07,Home,storm_damage,Storm brought down tree branch onto roof; structural damage to pergola.,3650,No,No,AND,Andalucia,Jorge Ramos,New,home-water-damage,Medium,standard,Property Claims Unit (BCN-PROP),15,Storm Damage claim assigned Medium priority | Path: Standard processing path
CLM-2025-30211,MIG-HOM-989173,Chiara Delgado Morales,2025-06-11,2025-06-09,Home,theft,"Garage broken into; bicycles, tools, and sports equipment stolen.",28500,No,No,AND,Andalucia,Clara Medina,Under Review,home-theft,High,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 28,500.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 4 claims within 90 days; FI-005: No police report filed for theft claim | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30212,MIG-MOT-643042,Valentina Silva Costa,2025-04-07,2025-04-07,Motor,vandalism,Tires slashed on all four wheels in neighborhood dispute.,20000,No,No,MAD,Madrid,,New,auto-property,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,"Estimated amount EUR 20,000.00 in 5.000-20.000 range | Fraud flags: FI-005: No police report filed for vandalism claim; FI-008: Suspiciously round estimate: EUR 20,000 | Path: SIU referral: 2 fraud indicators triggered"
CLM-2025-30213,MIG-HLT-785073,Leonor Serra Gallego,2025-01-24,2025-01-21,Health,outpatient_treatment,Outpatient blood tests and endocrinology consultation.,1120,No,No,AND,Andalucia,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 1,120.00 below 5.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Low priority, amount EUR 1,120.00 under 2.000 threshold"
CLM-2025-30214,MIG-HOM-639535,Blanca Rossi Gomez,2025-06-18,2025-06-13,Home,water_damage,Upstairs neighbor's washing machine leak damaged ceiling and walls.,20500,No,No,MAD,Madrid,,New,home-water-damage,High,complex-review,Property Claims Unit (BCN-PROP),30,"Estimated amount EUR 20,500.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 3 claims within 90 days | Path: High priority claim requires senior review"
CLM-2025-30215,MIG-HOM-530859,Rafael Gallego Ortiz,2025-01-10,2024-11-22,Home,theft,Break-in through ground floor window; laptop and cash stolen.,4910,No,Yes,CAT,Catalunya,,New,home-theft,Medium,fraud-investigation,Special Investigations Unit (BCN-SIU),45,Police report filed; assigned Medium priority | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days; FI-004: Delayed reporting: 49 days between incident and claim | Path: SIU referral: 2 fraud indicators triggered
CLM-2025-30216,MIG-HOM-119524,Bruno Garcia Flores,2025-06-23,2025-06-16,Home,theft,Break-in through ground floor window; laptop and cash stolen.,5950,No,Yes,PVA,Pais Vasco,,New,home-theft,Medium,standard,Property Claims Unit (BCN-PROP),15,"Estimated amount EUR 5,950.00 in 5.000-20.000 range | Path: Standard processing path"
CLM-2025-30217,MIG-HLT-575497,Francesca Romero Reyes,2025-06-06,2025-06-04,Health,surgery,Carpal tunnel release surgery on both hands.,14500,No,No,AND,Andalucia,,New,health-emergency,Medium,standard,Health Claims Unit (BCN-HLT),15,"Estimated amount EUR 14,500.00 in 5.000-20.000 range | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: Standard processing path"
CLM-2025-30218,MIG-HOM-140932,Javier Serra Ruiz,2025-05-21,2025-04-22,Home,theft,Storage unit in communal basement broken into; personal items stolen.,18500,No,Yes,GAL,Galicia,,New,home-theft,High,complex-review,Property Claims Unit (BCN-PROP),30,"Theft claim with amount EUR 18,500.00 exceeds 10.000 threshold | Path: High priority claim requires senior review"
CLM-2025-30219,MIG-HLT-941272,Marina Pereira Molina,2025-05-08,2025-05-07,Health,outpatient_treatment,Series of specialist dermatology consultations.,838.1,No,No,ARA,Aragon,,New,health-routine,Low,fast-track,Health Claims Unit (BCN-HLT),7,"Estimated amount EUR 838.10 below 5.000 threshold | Path: Low priority, amount EUR 838.10 under 2.000 threshold"
CLM-2025-30220,MIG-MOT-879769,Raquel Morales Pereira,2025-01-06,2024-12-31,Motor,collision,Two-car collision on N-340 coastal road; poor visibility due to fog.,31200,No,Yes,CAT,Catalunya,,New,auto-property,High,complex-review,Motor Claims Unit (BCN-MOT),30,"Estimated amount EUR 31,200.00 exceeds 20.000 threshold | Fraud flags: FI-001: Multiple claims: 2 claims within 90 days | Path: High priority claim requires senior review"
